env_step,episode_return
108129,9.0
108139,10.0
108149,10.0
108158,9.0
108168,10.0
108178,10.0
108187,9.0
108196,9.0
108205,9.0
108214,9.0
108224,10.0
108233,9.0
108242,9.0
108251,9.0
108260,9.0
108270,10.0
108280,10.0
108289,9.0
108298,9.0
108307,9.0
108315,8.0
108324,9.0
108332,8.0
108341,9.0
108351,10.0
108361,10.0
108371,10.0
108380,9.0
108388,8.0
108398,10.0
108406,8.0
108415,9.0
108424,9.0
108433,9.0
108442,9.0
108452,10.0
108463,11.0
108473,10.0
108482,9.0
108490,8.0
108500,10.0
108509,9.0
108518,9.0
108528,10.0
108537,9.0
108547,10.0
108556,9.0
108565,9.0
108574,9.0
108583,9.0
108593,10.0
108603,10.0
108612,9.0
108622,10.0
108632,10.0
108642,10.0
108651,9.0
108660,9.0
108670,10.0
108679,9.0
108689,10.0
108698,9.0
108708,10.0
108718,10.0
108727,9.0
108736,9.0
108746,10.0
108757,11.0
108766,9.0
108775,9.0
108783,8.0
108792,9.0
108802,10.0
108812,10.0
108822,10.0
108833,11.0
108843,10.0
108852,9.0
108860,8.0
108869,9.0
108878,9.0
108888,10.0
108897,9.0
108906,9.0
108914,8.0
108924,10.0
108933,9.0
108941,8.0
108951,10.0
108960,9.0
108970,10.0
108978,8.0
108988,10.0
108997,9.0
109006,9.0
109015,9.0
109025,10.0
109035,10.0
109044,9.0
109053,9.0
109061,8.0
109070,9.0
109079,9.0
109088,9.0
109097,9.0
109107,10.0
109116,9.0
109126,10.0
109136,10.0
109144,8.0
109154,10.0
109164,10.0
109174,10.0
109183,9.0
109191,8.0
109200,9.0
109209,9.0
109219,10.0
109230,11.0
109240,10.0
109250,10.0
109259,9.0
109269,10.0
109278,9.0
109287,9.0
109296,9.0
109306,10.0
109315,9.0
109325,10.0
109335,10.0
109344,9.0
109354,10.0
109362,8.0
109373,11.0
109381,8.0
109390,9.0
109399,9.0
109408,9.0
109418,10.0
109428,10.0
109436,8.0
109445,9.0
109455,10.0
109464,9.0
109473,9.0
109481,8.0
109491,10.0
109502,11.0
109511,9.0
109519,8.0
109528,9.0
109537,9.0
109546,9.0
109555,9.0
109565,10.0
109574,9.0
109584,10.0
109593,9.0
109603,10.0
109613,10.0
109622,9.0
109630,8.0
109640,10.0
109650,10.0
109660,10.0
109668,8.0
109676,8.0
109684,8.0
109694,10.0
109704,10.0
109714,10.0
109722,8.0
109731,9.0
109740,9.0
109749,9.0
109759,10.0
109769,10.0
109777,8.0
109787,10.0
109797,10.0
109808,11.0
109817,9.0
109826,9.0
109836,10.0
109845,9.0
109854,9.0
109864,10.0
109874,10.0
109884,10.0
109894,10.0
109903,9.0
109913,10.0
109923,10.0
109933,10.0
109942,9.0
109952,10.0
109962,10.0
109972,10.0
109980,8.0
109989,9.0
109997,8.0
110008,11.0
110016,8.0
110026,10.0
110035,9.0
110044,9.0
110054,10.0
110064,10.0
110073,9.0
110082,9.0
110092,10.0
110101,9.0
110110,9.0
110120,10.0
110130,10.0
110139,9.0
110147,8.0
110156,9.0
110165,9.0
110175,10.0
110185,10.0
110195,10.0
110205,10.0
110215,10.0
110224,9.0
110234,10.0
110244,10.0
110254,10.0
110263,9.0
110273,10.0
110281,8.0
110291,10.0
110301,10.0
110312,11.0
110322,10.0
110332,10.0
110341,9.0
110351,10.0
110361,10.0
110371,10.0
110381,10.0
110391,10.0
110400,9.0
110410,10.0
110418,8.0
110426,8.0
110436,10.0
110445,9.0
110455,10.0
110464,9.0
110474,10.0
110484,10.0
110493,9.0
110502,9.0
110512,10.0
110522,10.0
110532,10.0
110540,8.0
110549,9.0
110558,9.0
110567,9.0
110577,10.0
110586,9.0
110596,10.0
110606,10.0
110616,10.0
110626,10.0
110634,8.0
110644,10.0
110654,10.0
110663,9.0
110672,9.0
110682,10.0
110692,10.0
110703,11.0
110712,9.0
110723,11.0
110733,10.0
110741,8.0
110750,9.0
110759,9.0
110769,10.0
110779,10.0
110789,10.0
110798,9.0
110808,10.0
110817,9.0
110827,10.0
110837,10.0
110847,10.0
110857,10.0
110867,10.0
110876,9.0
110885,9.0
110895,10.0
110904,9.0
110913,9.0
110923,10.0
110931,8.0
110941,10.0
110951,10.0
110961,10.0
110969,8.0
110978,9.0
110988,10.0
110998,10.0
111007,9.0
111017,10.0
111025,8.0
111033,8.0
111042,9.0
111051,9.0
111061,10.0
111070,9.0
111078,8.0
111088,10.0
111098,10.0
111106,8.0
111116,10.0
111126,10.0
111135,9.0
111145,10.0
111154,9.0
111163,9.0
111171,8.0
111181,10.0
111189,8.0
111199,10.0
111207,8.0
111216,9.0
111224,8.0
111233,9.0
111243,10.0
111253,10.0
111263,10.0
111272,9.0
111280,8.0
111290,10.0
111299,9.0
111308,9.0
111318,10.0
111328,10.0
111336,8.0
111345,9.0
111355,10.0
111365,10.0
111374,9.0
111384,10.0
111394,10.0
111404,10.0
111413,9.0
111422,9.0
111430,8.0
111440,10.0
111450,10.0
111459,9.0
111467,8.0
111477,10.0
111487,10.0
111497,10.0
111506,9.0
111516,10.0
111526,10.0
111535,9.0
111545,10.0
111554,9.0
111563,9.0
111573,10.0
111582,9.0
111591,9.0
111601,10.0
111610,9.0
111620,10.0
111628,8.0
111637,9.0
111646,9.0
111655,9.0
111665,10.0
111673,8.0
111683,10.0
111693,10.0
111703,10.0
111712,9.0
111720,8.0
111730,10.0
111740,10.0
111749,9.0
111759,10.0
111768,9.0
111778,10.0
111788,10.0
111798,10.0
111807,9.0
111815,8.0
111824,9.0
111834,10.0
111843,9.0
111853,10.0
111862,9.0
111872,10.0
111882,10.0
111892,10.0
111900,8.0
111910,10.0
111919,9.0
111928,9.0
111938,10.0
111949,11.0
111958,9.0
111968,10.0
111978,10.0
111988,10.0
111996,8.0
112005,9.0
112014,9.0
112024,10.0
112033,9.0
112042,9.0
112051,9.0
112061,10.0
112071,10.0
112081,10.0
112089,8.0
112098,9.0
112107,9.0
112118,11.0
112126,8.0
112136,10.0
112146,10.0
112157,11.0
112166,9.0
112175,9.0
112185,10.0
112195,10.0
112205,10.0
112214,9.0
112222,8.0
112230,8.0
112240,10.0
112249,9.0
112259,10.0
112269,10.0
112278,9.0
112288,10.0
112298,10.0
112308,10.0
112318,10.0
112327,9.0
112337,10.0
112348,11.0
112357,9.0
112365,8.0
112375,10.0
112385,10.0
112394,9.0
112403,9.0
112412,9.0
112420,8.0
112429,9.0
112438,9.0
112448,10.0
112457,9.0
112467,10.0
112477,10.0
112486,9.0
112496,10.0
112506,10.0
112515,9.0
112525,10.0
112533,8.0
112543,10.0
112551,8.0
112560,9.0
112570,10.0
112579,9.0
112588,9.0
112597,9.0
112606,9.0
112615,9.0
112625,10.0
112635,10.0
112645,10.0
112656,11.0
112664,8.0
112673,9.0
112683,10.0
112693,10.0
112703,10.0
112712,9.0
112722,10.0
112732,10.0
112741,9.0
112750,9.0
112760,10.0
112769,9.0
112777,8.0
112785,8.0
112794,9.0
112803,9.0
112813,10.0
112822,9.0
112831,9.0
112839,8.0
112849,10.0
112858,9.0
112868,10.0
112878,10.0
112886,8.0
112895,9.0
112905,10.0
112915,10.0
112923,8.0
112933,10.0
112942,9.0
112952,10.0
112961,9.0
112970,9.0
112980,10.0
112989,9.0
112998,9.0
113007,9.0
113017,10.0
113026,9.0
113036,10.0
113045,9.0
113054,9.0
113063,9.0
113072,9.0
113081,9.0
113089,8.0
113098,9.0
113107,9.0
113116,9.0
113125,9.0
113135,10.0
113144,9.0
113154,10.0
113162,8.0
113171,9.0
113180,9.0
113189,9.0
113199,10.0
113208,9.0
113217,9.0
113226,9.0
113236,10.0
113244,8.0
113254,10.0
113264,10.0
113273,9.0
113281,8.0
113289,8.0
113298,9.0
113308,10.0
113318,10.0
113326,8.0
113335,9.0
113344,9.0
113354,10.0
113363,9.0
113373,10.0
113382,9.0
113391,9.0
113400,9.0
113409,9.0
113418,9.0
113428,10.0
113438,10.0
113448,10.0
113457,9.0
113468,11.0
113477,9.0
113486,9.0
113495,9.0
113505,10.0
113515,10.0
113524,9.0
113534,10.0
113544,10.0
113553,9.0
113564,11.0
113572,8.0
113582,10.0
113590,8.0
113598,8.0
113607,9.0
113617,10.0
113627,10.0
113637,10.0
113646,9.0
113656,10.0
113666,10.0
113675,9.0
113684,9.0
113693,9.0
113702,9.0
113712,10.0
113720,8.0
113730,10.0
113739,9.0
113748,9.0
113757,9.0
113765,8.0
113775,10.0
113785,10.0
113795,10.0
113804,9.0
113813,9.0
113822,9.0
113830,8.0
113839,9.0
113848,9.0
113857,9.0
113866,9.0
113874,8.0
113884,10.0
113894,10.0
113903,9.0
113913,10.0
113922,9.0
113930,8.0
113938,8.0
113948,10.0
113957,9.0
113967,10.0
113977,10.0
113986,9.0
113996,10.0
114006,10.0
114014,8.0
114024,10.0
114034,10.0
114044,10.0
114053,9.0
114063,10.0
114073,10.0
114082,9.0
114090,8.0
114100,10.0
114109,9.0
114119,10.0
114129,10.0
114138,9.0
114146,8.0
114155,9.0
114164,9.0
114172,8.0
114182,10.0
114192,10.0
114201,9.0
114211,10.0
114220,9.0
114229,9.0
114238,9.0
114248,10.0
114258,10.0
114268,10.0
114278,10.0
114287,9.0
114296,9.0
114307,11.0
114317,10.0
114327,10.0
114337,10.0
114347,10.0
114356,9.0
114365,9.0
114374,9.0
114383,9.0
114393,10.0
114402,9.0
114411,9.0
114421,10.0
114430,9.0
114440,10.0
114450,10.0
114460,10.0
114470,10.0
114478,8.0
114488,10.0
114497,9.0
114507,10.0
114517,10.0
114525,8.0
114533,8.0
114541,8.0
114550,9.0
114559,9.0
114568,9.0
114578,10.0
114587,9.0
114596,9.0
114607,11.0
114615,8.0
114624,9.0
114633,9.0
114642,9.0
114651,9.0
114660,9.0
114670,10.0
114678,8.0
114688,10.0
114698,10.0
114707,9.0
114717,10.0
114726,9.0
114736,10.0
114745,9.0
114754,9.0
114763,9.0
114772,9.0
114782,10.0
114792,10.0
114801,9.0
114811,10.0
114819,8.0
114827,8.0
114836,9.0
114845,9.0
114853,8.0
114862,9.0
114871,9.0
114881,10.0
114891,10.0
114901,10.0
114910,9.0
114920,10.0
114930,10.0
114939,9.0
114948,9.0
114958,10.0
114968,10.0
114978,10.0
114987,9.0
114997,10.0
115005,8.0
115015,10.0
115024,9.0
115034,10.0
115042,8.0
115052,10.0
115062,10.0
115071,9.0
115079,8.0
115087,8.0
115098,11.0
115107,9.0
115117,10.0
115125,8.0
115135,10.0
115145,10.0
115154,9.0
115163,9.0
115172,9.0
115182,10.0
115191,9.0
115200,9.0
115210,10.0
115219,9.0
115228,9.0
115237,9.0
115245,8.0
115253,8.0
115262,9.0
115271,9.0
115280,9.0
115290,10.0
115298,8.0
115306,8.0
115316,10.0
115325,9.0
115335,10.0
115344,9.0
115353,9.0
115363,10.0
115372,9.0
115380,8.0
115389,9.0
115397,8.0
115407,10.0
115416,9.0
115427,11.0
115437,10.0
115447,10.0
115456,9.0
115467,11.0
115476,9.0
115486,10.0
115495,9.0
115505,10.0
115515,10.0
115525,10.0
115534,9.0
115544,10.0
115552,8.0
115563,11.0
115573,10.0
115583,10.0
115592,9.0
115601,9.0
115611,10.0
115619,8.0
115629,10.0
115638,9.0
115646,8.0
115656,10.0
115665,9.0
115675,10.0
115685,10.0
115694,9.0
115703,9.0
115711,8.0
115720,9.0
115730,10.0
115740,10.0
115750,10.0
115760,10.0
115769,9.0
115778,9.0
115786,8.0
115795,9.0
115804,9.0
115814,10.0
115824,10.0
115833,9.0
115843,10.0
115853,10.0
115862,9.0
115872,10.0
115881,9.0
115890,9.0
115900,10.0
115908,8.0
115918,10.0
115928,10.0
115937,9.0
115947,10.0
115955,8.0
115964,9.0
115974,10.0
115984,10.0
115994,10.0
116002,8.0
116010,8.0
116020,10.0
116029,9.0
116039,10.0
116049,10.0
116059,10.0
116069,10.0
116080,11.0
116090,10.0
116100,10.0
116108,8.0
116116,8.0
116126,10.0
116136,10.0
116146,10.0
116157,11.0
116167,10.0
116177,10.0
116187,10.0
116197,10.0
116205,8.0
116215,10.0
116225,10.0
116235,10.0
116245,10.0
116254,9.0
116263,9.0
116273,10.0
116282,9.0
116291,9.0
116300,9.0
116310,10.0
116319,9.0
116330,11.0
116340,10.0
116349,9.0
116357,8.0
116367,10.0
116375,8.0
116385,10.0
116394,9.0
116402,8.0
116411,9.0
116420,9.0
116430,10.0
116441,11.0
116449,8.0
116457,8.0
116467,10.0
116477,10.0
116486,9.0
116495,9.0
116504,9.0
116513,9.0
116523,10.0
116532,9.0
116542,10.0
116551,9.0
116560,9.0
116569,9.0
116579,10.0
116589,10.0
116599,10.0
116609,10.0
116618,9.0
116628,10.0
116636,8.0
116645,9.0
116654,9.0
116663,9.0
116672,9.0
116682,10.0
116692,10.0
116702,10.0
116712,10.0
116721,9.0
116730,9.0
116740,10.0
116750,10.0
116760,10.0
116769,9.0
116779,10.0
116788,9.0
116797,9.0
116807,10.0
116817,10.0
116825,8.0
116835,10.0
116845,10.0
116855,10.0
116864,9.0
116872,8.0
116880,8.0
116888,8.0
116897,9.0
116906,9.0
116914,8.0
116924,10.0
116934,10.0
116944,10.0
116952,8.0
116963,11.0
116972,9.0
116982,10.0
116991,9.0
116999,8.0
117008,9.0
117017,9.0
117026,9.0
117036,10.0
117047,11.0
117056,9.0
117065,9.0
117073,8.0
117082,9.0
117092,10.0
117101,9.0
117110,9.0
117119,9.0
117127,8.0
117136,9.0
117145,9.0
117154,9.0
117163,9.0
117171,8.0
117181,10.0
117189,8.0
117198,9.0
117207,9.0
117216,9.0
117226,10.0
117236,10.0
117244,8.0
117253,9.0
117262,9.0
117272,10.0
117282,10.0
117291,9.0
117300,9.0
117310,10.0
117320,10.0
117330,10.0
117339,9.0
117348,9.0
117358,10.0
117368,10.0
117378,10.0
117388,10.0
117396,8.0
117405,9.0
117415,10.0
117423,8.0
117432,9.0
117442,10.0
117451,9.0
117461,10.0
117470,9.0
117479,9.0
117489,10.0
117497,8.0
117507,10.0
117517,10.0
117527,10.0
117537,10.0
117547,10.0
117557,10.0
117567,10.0
117576,9.0
117586,10.0
117595,9.0
117605,10.0
117615,10.0
117624,9.0
117633,9.0
117642,9.0
117650,8.0
117660,10.0
117669,9.0
117679,10.0
117688,9.0
117697,9.0
117706,9.0
117715,9.0
117725,10.0
117734,9.0
117743,9.0
117751,8.0
117759,8.0
117770,11.0
117779,9.0
117789,10.0
117798,9.0
117806,8.0
117816,10.0
117826,10.0
117835,9.0
117844,9.0
117853,9.0
117862,9.0
117871,9.0
117881,10.0
117890,9.0
117899,9.0
117909,10.0
117918,9.0
117928,10.0
117937,9.0
117945,8.0
117953,8.0
117962,9.0
117971,9.0
117979,8.0
117989,10.0
117999,10.0
118009,10.0
118017,8.0
118026,9.0
118036,10.0
118046,10.0
118055,9.0
118065,10.0
118075,10.0
118084,9.0
118094,10.0
118104,10.0
118112,8.0
118121,9.0
118131,10.0
118140,9.0
118149,9.0
118159,10.0
118169,10.0
118180,11.0
118189,9.0
118198,9.0
118208,10.0
118218,10.0
118228,10.0
118239,11.0
118247,8.0
118257,10.0
118267,10.0
118277,10.0
118287,10.0
118296,9.0
118306,10.0
118315,9.0
118324,9.0
118333,9.0
118343,10.0
118353,10.0
118361,8.0
118372,11.0
118380,8.0
118390,10.0
118400,10.0
118410,10.0
118420,10.0
118429,9.0
118438,9.0
118448,10.0
118457,9.0
118465,8.0
118475,10.0
118485,10.0
118496,11.0
118506,10.0
118517,11.0
118526,9.0
118535,9.0
118544,9.0
118553,9.0
118562,9.0
118570,8.0
118579,9.0
118589,10.0
118599,10.0
118608,9.0
118618,10.0
118628,10.0
118636,8.0
118644,8.0
118654,10.0
118663,9.0
118673,10.0
118682,9.0
118691,9.0
118700,9.0
118708,8.0
118717,9.0
118727,10.0
118736,9.0
118746,10.0
118756,10.0
118766,10.0
118776,10.0
118785,9.0
118794,9.0
118803,9.0
118813,10.0
118822,9.0
118832,10.0
118841,9.0
118850,9.0
118860,10.0
118868,8.0
118877,9.0
118887,10.0
118896,9.0
118906,10.0
118915,9.0
118924,9.0
118933,9.0
118942,9.0
118951,9.0
118960,9.0
118969,9.0
118979,10.0
118990,11.0
119000,10.0
119009,9.0
119019,10.0
119029,10.0
119039,10.0
119049,10.0
119059,10.0
119069,10.0
119077,8.0
119087,10.0
119097,10.0
119107,10.0
119115,8.0
119124,9.0
119133,9.0
119143,10.0
119153,10.0
119162,9.0
119172,10.0
119180,8.0
119190,10.0
119199,9.0
119209,10.0
119219,10.0
119228,9.0
119238,10.0
119246,8.0
119256,10.0
119266,10.0
119274,8.0
119284,10.0
119293,9.0
119302,9.0
119310,8.0
119320,10.0
119329,9.0
119339,10.0
119348,9.0
119357,9.0
119365,8.0
119373,8.0
119383,10.0
119392,9.0
119400,8.0
119410,10.0
119420,10.0
119429,9.0
119438,9.0
119446,8.0
119454,8.0
119464,10.0
119474,10.0
119484,10.0
119495,11.0
119503,8.0
119513,10.0
119522,9.0
119531,9.0
119540,9.0
119551,11.0
119561,10.0
119572,11.0
119581,9.0
119591,10.0
119602,11.0
119611,9.0
119619,8.0
119630,11.0
119639,9.0
119647,8.0
119657,10.0
119667,10.0
119675,8.0
119685,10.0
119694,9.0
119703,9.0
119712,9.0
119721,9.0
119731,10.0
119739,8.0
119749,10.0
119758,9.0
119767,9.0
119776,9.0
119786,10.0
119795,9.0
119804,9.0
119813,9.0
119823,10.0
119832,9.0
119841,9.0
119851,10.0
119860,9.0
119868,8.0
119877,9.0
119887,10.0
119897,10.0
119908,11.0
119919,11.0
119928,9.0
119938,10.0
119947,9.0
119957,10.0
119967,10.0
119977,10.0
119987,10.0
119996,9.0
120004,8.0
120013,9.0
120024,11.0
120033,9.0
120042,9.0
120051,9.0
120060,9.0
120070,10.0
120080,10.0
120090,10.0
120099,9.0
120107,8.0
120116,9.0
120126,10.0
120135,9.0
120144,9.0
120154,10.0
120163,9.0
120173,10.0
120182,9.0
120193,11.0
120203,10.0
120212,9.0
120221,9.0
120231,10.0
120241,10.0
120250,9.0
120259,9.0
120269,10.0
120278,9.0
120288,10.0
120297,9.0
120306,9.0
120316,10.0
120326,10.0
120336,10.0
120345,9.0
120355,10.0
120365,10.0
120376,11.0
120385,9.0
120395,10.0
120404,9.0
120414,10.0
120423,9.0
120433,10.0
120441,8.0
120451,10.0
120461,10.0
120469,8.0
120478,9.0
120487,9.0
120496,9.0
120506,10.0
120514,8.0
120523,9.0
120532,9.0
120543,11.0
120552,9.0
120562,10.0
120571,9.0
120580,9.0
120589,9.0
120599,10.0
120609,10.0
120617,8.0
120627,10.0
120636,9.0
120646,10.0
120656,10.0
120665,9.0
120674,9.0
120683,9.0
120693,10.0
120702,9.0
120712,10.0
120721,9.0
120731,10.0
120739,8.0
120748,9.0
120757,9.0
120767,10.0
120776,9.0
120786,10.0
120795,9.0
120804,9.0
120814,10.0
120823,9.0
120831,8.0
120841,10.0
120850,9.0
120858,8.0
120867,9.0
120875,8.0
120885,10.0
120895,10.0
120904,9.0
120914,10.0
120924,10.0
120933,9.0
120943,10.0
120953,10.0
120963,10.0
120972,9.0
120982,10.0
120990,8.0
121000,10.0
121008,8.0
121016,8.0
121025,9.0
121034,9.0
121042,8.0
121051,9.0
121059,8.0
121069,10.0
121078,9.0
121086,8.0
121096,10.0
121105,9.0
121115,10.0
121124,9.0
121132,8.0
121142,10.0
121150,8.0
121160,10.0
121169,9.0
121178,9.0
121188,10.0
121198,10.0
121208,10.0
121217,9.0
121226,9.0
121235,9.0
121246,11.0
121256,10.0
121266,10.0
121275,9.0
121285,10.0
121294,9.0
121304,10.0
121313,9.0
121323,10.0
121332,9.0
121342,10.0
121350,8.0
121358,8.0
121367,9.0
121375,8.0
121383,8.0
121394,11.0
121404,10.0
121412,8.0
121421,9.0
121429,8.0
121438,9.0
121447,9.0
121457,10.0
121467,10.0
121476,9.0
121484,8.0
121493,9.0
121502,9.0
121510,8.0
121519,9.0
121529,10.0
121537,8.0
121547,10.0
121557,10.0
121567,10.0
121576,9.0
121587,11.0
121597,10.0
121606,9.0
121616,10.0
121625,9.0
121635,10.0
121645,10.0
121655,10.0
121665,10.0
121674,9.0
121683,9.0
121693,10.0
121703,10.0
121714,11.0
121724,10.0
121733,9.0
121742,9.0
121751,9.0
121760,9.0
121770,10.0
121780,10.0
121789,9.0
121800,11.0
121808,8.0
121817,9.0
121827,10.0
121837,10.0
121846,9.0
121855,9.0
121863,8.0
121873,10.0
121883,10.0
121892,9.0
121900,8.0
121910,10.0
121919,9.0
121928,9.0
121937,9.0
121946,9.0
121954,8.0
121963,9.0
121973,10.0
121982,9.0
121991,9.0
122000,9.0
122010,10.0
122019,9.0
122029,10.0
122039,10.0
122048,9.0
122059,11.0
122069,10.0
122077,8.0
122085,8.0
122094,9.0
122104,10.0
122114,10.0
122123,9.0
122134,11.0
122145,11.0
122153,8.0
122163,10.0
122172,9.0
122182,10.0
122191,9.0
122201,10.0
122211,10.0
122220,9.0
122230,10.0
122240,10.0
122249,9.0
122257,8.0
122267,10.0
122276,9.0
122286,10.0
122296,10.0
122306,10.0
122316,10.0
122327,11.0
122336,9.0
122345,9.0
122354,9.0
122363,9.0
122373,10.0
122383,10.0
122393,10.0
122402,9.0
122412,10.0
122421,9.0
122430,9.0
122439,9.0
122449,10.0
122457,8.0
122466,9.0
122475,9.0
122485,10.0
122495,10.0
122504,9.0
122514,10.0
122524,10.0
122533,9.0
122542,9.0
122551,9.0
122560,9.0
122569,9.0
122578,9.0
122588,10.0
122597,9.0
122606,9.0
122615,9.0
122623,8.0
122633,10.0
122643,10.0
122653,10.0
122662,9.0
122671,9.0
122681,10.0
122690,9.0
122700,10.0
122710,10.0
122720,10.0
122730,10.0
122740,10.0
122749,9.0
122758,9.0
122767,9.0
122777,10.0
122786,9.0
122795,9.0
122805,10.0
122816,11.0
122826,10.0
122835,9.0
122845,10.0
122854,9.0
122863,9.0
122871,8.0
122880,9.0
122890,10.0
122900,10.0
122910,10.0
122919,9.0
122929,10.0
122937,8.0
122946,9.0
122955,9.0
122963,8.0
122973,10.0
122982,9.0
122992,10.0
123001,9.0
123010,9.0
123020,10.0
123028,8.0
123037,9.0
123048,11.0
123058,10.0
123068,10.0
123078,10.0
123087,9.0
123097,10.0
123106,9.0
123114,8.0
123124,10.0
123134,10.0
123144,10.0
123152,8.0
123160,8.0
123170,10.0
123178,8.0
123188,10.0
123197,9.0
123207,10.0
123217,10.0
123227,10.0
123236,9.0
123245,9.0
123254,9.0
123264,10.0
123273,9.0
123283,10.0
123291,8.0
123301,10.0
123309,8.0
123319,10.0
123329,10.0
123337,8.0
123346,9.0
123356,10.0
123365,9.0
123374,9.0
123384,10.0
123394,10.0
123402,8.0
123410,8.0
123420,10.0
123429,9.0
123439,10.0
123448,9.0
123458,10.0
123466,8.0
123476,10.0
123486,10.0
123496,10.0
123505,9.0
123514,9.0
123522,8.0
123531,9.0
123541,10.0
123552,11.0
123560,8.0
123570,10.0
123579,9.0
123589,10.0
123598,9.0
123607,9.0
123617,10.0
123627,10.0
123635,8.0
123645,10.0
123654,9.0
123663,9.0
123672,9.0
123681,9.0
123691,10.0
123700,9.0
123709,9.0
123719,10.0
123729,10.0
123738,9.0
123746,8.0
123755,9.0
123765,10.0
123774,9.0
123783,9.0
123792,9.0
123802,10.0
123811,9.0
123820,9.0
123828,8.0
123838,10.0
123846,8.0
123856,10.0
123866,10.0
123876,10.0
123885,9.0
123894,9.0
123903,9.0
123913,10.0
123923,10.0
123932,9.0
123941,9.0
123952,11.0
123962,10.0
123970,8.0
123979,9.0
123989,10.0
123998,9.0
124008,10.0
124017,9.0
124026,9.0
124034,8.0
124043,9.0
124052,9.0
124061,9.0
124071,10.0
124080,9.0
124089,9.0
124098,9.0
124106,8.0
124116,10.0
124125,9.0
124135,10.0
124144,9.0
124154,10.0
124164,10.0
124174,10.0
124184,10.0
124194,10.0
124202,8.0
124212,10.0
124222,10.0
124231,9.0
124241,10.0
124250,9.0
124260,10.0
124269,9.0
124278,9.0
124288,10.0
124296,8.0
124305,9.0
124314,9.0
124324,10.0
124333,9.0
124342,9.0
124351,9.0
124361,10.0
124370,9.0
124380,10.0
124389,9.0
124399,10.0
124407,8.0
124417,10.0
124425,8.0
124434,9.0
124444,10.0
124453,9.0
124462,9.0
124472,10.0
124482,10.0
124490,8.0
124499,9.0
124507,8.0
124516,9.0
124525,9.0
124534,9.0
124543,9.0
124554,11.0
124564,10.0
124573,9.0
124583,10.0
124591,8.0
124599,8.0
124609,10.0
124619,10.0
124629,10.0
124639,10.0
124648,9.0
124658,10.0
124668,10.0
124678,10.0
124688,10.0
124697,9.0
124706,9.0
124716,10.0
124726,10.0
124736,10.0
124745,9.0
124754,9.0
124763,9.0
124772,9.0
124782,10.0
124792,10.0
124801,9.0
124810,9.0
124820,10.0
124830,10.0
124839,9.0
124850,11.0
124859,9.0
124868,9.0
124877,9.0
124887,10.0
124897,10.0
124907,10.0
124917,10.0
124926,9.0
124935,9.0
124945,10.0
124955,10.0
124963,8.0
124973,10.0
124981,8.0
124991,10.0
125001,10.0
125011,10.0
125021,10.0
125030,9.0
125039,9.0
125048,9.0
125057,9.0
125067,10.0
125077,10.0
125087,10.0
125095,8.0
125104,9.0
125113,9.0
125122,9.0
125131,9.0
125140,9.0
125149,9.0
125157,8.0
125167,10.0
125177,10.0
125186,9.0
125196,10.0
125206,10.0
125215,9.0
125224,9.0
125233,9.0
125241,8.0
125250,9.0
125259,9.0
125267,8.0
125277,10.0
125286,9.0
125295,9.0
125305,10.0
125315,10.0
125325,10.0
125334,9.0
125343,9.0
125352,9.0
125362,10.0
125372,10.0
125382,10.0
125391,9.0
125400,9.0
125410,10.0
125421,11.0
125429,8.0
125439,10.0
125448,9.0
125458,10.0
125467,9.0
125477,10.0
125488,11.0
125497,9.0
125506,9.0
125516,10.0
125524,8.0
125532,8.0
125541,9.0
125551,10.0
125560,9.0
125570,10.0
125579,9.0
125588,9.0
125597,9.0
125607,10.0
125616,9.0
125626,10.0
125635,9.0
125645,10.0
125654,9.0
125664,10.0
125673,9.0
125682,9.0
125692,10.0
125700,8.0
125710,10.0
125721,11.0
125731,10.0
125740,9.0
125749,9.0
125758,9.0
125768,10.0
125777,9.0
125787,10.0
125797,10.0
125807,10.0
125817,10.0
125827,10.0
125837,10.0
125846,9.0
125856,10.0
125866,10.0
125874,8.0
125884,10.0
125893,9.0
125903,10.0
125913,10.0
125922,9.0
125932,10.0
125942,10.0
125951,9.0
125960,9.0
125969,9.0
125979,10.0
125988,9.0
125998,10.0
126008,10.0
126016,8.0
126025,9.0
126033,8.0
126041,8.0
126051,10.0
126062,11.0
126071,9.0
126081,10.0
126091,10.0
126101,10.0
126111,10.0
126119,8.0
126129,10.0
126139,10.0
126147,8.0
126155,8.0
126163,8.0
126171,8.0
126180,9.0
126190,10.0
126200,10.0
126210,10.0
126218,8.0
126226,8.0
126236,10.0
126246,10.0
126256,10.0
126265,9.0
126276,11.0
126286,10.0
126295,9.0
126303,8.0
126313,10.0
126323,10.0
126332,9.0
126340,8.0
126349,9.0
126358,9.0
126368,10.0
126378,10.0
126387,9.0
126397,10.0
126406,9.0
126415,9.0
126425,10.0
126434,9.0
126444,10.0
126453,9.0
126463,10.0
126472,9.0
126481,9.0
126490,9.0
126500,10.0
126509,9.0
126518,9.0
126528,10.0
126538,10.0
126548,10.0
126558,10.0
126568,10.0
126578,10.0
126587,9.0
126598,11.0
126607,9.0
126615,8.0
126625,10.0
126634,9.0
126643,9.0
126653,10.0
126662,9.0
126672,10.0
126682,10.0
126692,10.0
126701,9.0
126710,9.0
126719,9.0
126728,9.0
126737,9.0
126746,9.0
126756,10.0
126766,10.0
126775,9.0
126784,9.0
126793,9.0
126803,10.0
126811,8.0
126820,9.0
